xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
SubmodelElementCollection,Transition_SetReachedConveyorToFinalState,_RegqEB0kEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
RelationshipElement,SetReachedConveyorToFinalState,_RegqEB0kEeaBEZ7zCEzc9Q,,,_ktUWENgVEeaLleG51tH3Eg,_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,_ktUWENgVEeaLleG51tH3Eg,,,,,,,_GVFpIB0lEeaBEZ7zCEzc9Q
Property,[ReachedConveyor],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,_IuYbwB0lEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
ReferenceElement,ToFinalState,_IuYbwB0lEeaBEZ7zCEzc9Q,,,,_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_0BeGQDebEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_0BeGQDebEeaEJ7sHqHqVdA,,,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,,
Property,[not table.AtConveyor.DI_SwitchTrue AND not PPU.Emergency],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Counterclockwise,_gjnt0H5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurn_Counterclockwise,_gjnt0H5lEeaf0bAzsfqfCg,,,_dQBbMB0iEeaBEZ7zCEzc9Q,_km1QsB0iEeaBEZ7zCEzc9Q,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,,_km1QsB0iEeaBEZ7zCEzc9Q
Property,[table.AtStack.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Clockwise,_k0GEgH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurn_Clockwise,_k0GEgH5lEeaf0bAzsfqfCg,,,_dQBbMB0iEeaBEZ7zCEzc9Q,_oR-3UB0jEeaBEZ7zCEzc9Q,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,,_oR-3UB0jEeaBEZ7zCEzc9Q
Property,[ table.AtStamp.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToFirst_Turn_Counterclockwise,_0AMbQH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToFirst_Turn_Counterclockwise,_0AMbQH5lEeaf0bAzsfqfCg,,,_dQBbMB0iEeaBEZ7zCEzc9Q,_reXkIH5lEeaf0bAzsfqfCg,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,,_reXkIH5lEeaf0bAzsfqfCg
Property,[NOT table.AtStack.DI_SwitchTrue AND NOT table.AtStamp.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_First_Turn_CounterclockwiseToPseudostate,_8knTYH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,First_Turn_CounterclockwiseToPseudostate,_8knTYH5lEeaf0bAzsfqfCg,,,_reXkIH5lEeaf0bAzsfqfCg,_6nSEAH5lEeaf0bAzsfqfCg,,,,,_reXkIH5lEeaf0bAzsfqfCg,,,,,,,_6nSEAH5lEeaf0bAzsfqfCg
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSecond_Turn_Clockwise,_IXPM4H5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToSecond_Turn_Clockwise,_IXPM4H5mEeaf0bAzsfqfCg,,,_6nSEAH5lEeaf0bAzsfqfCg,__0vnYH5lEeaf0bAzsfqfCg,,,,,_6nSEAH5lEeaf0bAzsfqfCg,,,,,,,__0vnYH5lEeaf0bAzsfqfCg
Property,[after(t#5s) AND NOT table.AtConveyor.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Second_Turn_ClockwiseToStopCrane,_OYztwH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,Second_Turn_ClockwiseToStopCrane,_OYztwH5mEeaf0bAzsfqfCg,,,__0vnYH5lEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,__0vnYH5lEeaf0bAzsfqfCg,,,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,[table.AtConveyor.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane,_Qrx18H5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStopCrane,_Qrx18H5mEeaf0bAzsfqfCg,,,_6nSEAH5lEeaf0bAzsfqfCg,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,_6nSEAH5lEeaf0bAzsfqfCg,,,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,[table.AtConveyor.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseToStopCrane,_VNKWcH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,Turn_ClockwiseToStopCrane,_VNKWcH5mEeaf0bAzsfqfCg,,,_oR-3UB0jEeaBEZ7zCEzc9Q,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,_oR-3UB0jEeaBEZ7zCEzc9Q,,,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,[table.AtConveyor.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseToStopCrane,_XqoecH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,Turn_CounterclockwiseToStopCrane,_XqoecH5mEeaf0bAzsfqfCg,,,_km1QsB0iEeaBEZ7zCEzc9Q,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,_km1QsB0iEeaBEZ7zCEzc9Q,,,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q
Property,[table.AtConveyor.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate,_bynegKXZEeaaifhFzThDQw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToPseudostate,_bynegKXZEeaaifhFzThDQw,,,_GQuqYB0hEeaBEZ7zCEzc9Q,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedConveyor,_v1HJ4NgVEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StopCraneToSetReachedConveyor,_v1HJ4NgVEeaLleG51tH3Eg,,,_L7xPsB0jEeaBEZ7zCEzc9Q,_ktUWENgVEeaLleG51tH3Eg,,,,,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,,,_ktUWENgVEeaLleG51tH3Eg
Property,[table.motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Turn_Counterclockwise,_km1QsB0iEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnCounterClockwise(),_uCEcEB0iEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_uCEcEB0iEeaBEZ7zCEzc9Q,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_StopCrane,_L7xPsB0jEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_Stop(),_SRsP8B0jEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_SRsP8B0jEeaBEZ7zCEzc9Q,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Turn_Clockwise,_oR-3UB0jEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnClockwise(),_tl1WkB0jEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_tl1WkB0jEeaBEZ7zCEzc9Q,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_GVFpIB0lEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_First_Turn_Counterclockwise,_reXkIH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnCounterclockwise(),_wBCeEH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_wBCeEH5lEeaf0bAzsfqfCg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_6nSEAH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Second_Turn_Clockwise,__0vnYH5lEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnClockwise(),_EzmuEH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_EzmuEH5mEeaf0bAzsfqfCg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_SetReachedConveyor,_ktUWENgVEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(ReachedConveoyr),_rmP8wNgVEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_rmP8wNgVEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Crane_ACT_MoveToStack,_u-jFQB2MEea4IeFnYXjnhQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_RrMVYCJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_RrMVYCJtEeam_MaPu_s0xQ,,,_iRBxICJrEeam_MaPu_s0xQ,,,,,,_iRBxICJrEeam_MaPu_s0xQ,,,,,,,
Property,[Destination=Conveyor],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurn_Clockwise,_hgVpICJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,ToTurn_Clockwise,_hgVpICJtEeam_MaPu_s0xQ,,,,_xXXBoCJsEeam_MaPu_s0xQ,,,,,_xXXBoCJsEeam_MaPu_s0xQ,,,,,,,
Property,[table.AI_Angle>table.DestinationAngle+table.Delta],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseTo,_ni2lMCJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,Turn_ClockwiseTo,_ni2lMCJtEeam_MaPu_s0xQ,,,_xXXBoCJsEeam_MaPu_s0xQ,,,,,,_xXXBoCJsEeam_MaPu_s0xQ,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStopCrane,_vYQbMCJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,ToStopCrane,_vYQbMCJtEeam_MaPu_s0xQ,,,,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_AMJEkCJtEeam_MaPu_s0xQ,,,,,,,
Property,[(table.DestinationAngle-table.Delta)<table.AI_Angle<(table.DestinationAngle+table.Delta)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,_HTeeMCJuEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,ToFinalState,_HTeeMCJuEeam_MaPu_s0xQ,,,,_P7EbkCJtEeam_MaPu_s0xQ,,,,,_P7EbkCJtEeam_MaPu_s0xQ,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StopCraneTo,_e_qxQCJvEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
ReferenceElement,StopCraneTo,_e_qxQCJvEeam_MaPu_s0xQ,,,_AMJEkCJtEeam_MaPu_s0xQ,,,,,,_AMJEkCJtEeam_MaPu_s0xQ,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_SetReachedStackToFinalState,_cebdQDecEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,SetReachedStackToFinalState,_cebdQDecEeaEJ7sHqHqVdA,,,_3ux_YNgWEeaLleG51tH3Eg,_P7EbkCJtEeam_MaPu_s0xQ,,,,,_3ux_YNgWEeaLleG51tH3Eg,,,,,,,_P7EbkCJtEeam_MaPu_s0xQ
Property,[ReachedStack],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Clockwise,_gnT-MDecEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurn_Clockwise,_gnT-MDecEeaEJ7sHqHqVdA,,,_iRBxICJrEeam_MaPu_s0xQ,_xXXBoCJsEeam_MaPu_s0xQ,,,,,_iRBxICJrEeam_MaPu_s0xQ,,,,,,,_xXXBoCJsEeam_MaPu_s0xQ
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane,_sJehMH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStopCrane,_sJehMH5mEeaf0bAzsfqfCg,,,_NcRjUKp0EeavAeyl8MSWPw,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_NcRjUKp0EeavAeyl8MSWPw,,,,,,,_AMJEkCJtEeam_MaPu_s0xQ
Property,[table.AtStack.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_ClockwiseToPseudostate,_dISwQKp0EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,Turn_ClockwiseToPseudostate,_dISwQKp0EeavAeyl8MSWPw,,,_xXXBoCJsEeam_MaPu_s0xQ,_NcRjUKp0EeavAeyl8MSWPw,,,,,_xXXBoCJsEeam_MaPu_s0xQ,,,,,,,_NcRjUKp0EeavAeyl8MSWPw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTrun_Counterclockwise,_e5qAMKp0EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTrun_Counterclockwise,_e5qAMKp0EeavAeyl8MSWPw,,,_NcRjUKp0EeavAeyl8MSWPw,_WE17oKp0EeavAeyl8MSWPw,,,,,_NcRjUKp0EeavAeyl8MSWPw,,,,,,,_WE17oKp0EeavAeyl8MSWPw
Property,[after(T#8000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Trun_CounterclockwiseToStopCrane,_v9t-IKp0EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,Trun_CounterclockwiseToStopCrane,_v9t-IKp0EeavAeyl8MSWPw,,,_WE17oKp0EeavAeyl8MSWPw,_AMJEkCJtEeam_MaPu_s0xQ,,,,,_WE17oKp0EeavAeyl8MSWPw,,,,,,,_AMJEkCJtEeam_MaPu_s0xQ
Property,[table.AtStack.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedStack,_BKXJANgXEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StopCraneToSetReachedStack,_BKXJANgXEeaLleG51tH3Eg,,,_AMJEkCJtEeam_MaPu_s0xQ,_3ux_YNgWEeaLleG51tH3Eg,,,,,_AMJEkCJtEeam_MaPu_s0xQ,,,,,,,_3ux_YNgWEeaLleG51tH3Eg
Property,[table.motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_iRBxICJrEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Turn_Clockwise,_xXXBoCJsEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnClockwise(),_2P420CJsEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_2P420CJsEeam_MaPu_s0xQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_StopCrane,_AMJEkCJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_Stop(),_Db5lICJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Db5lICJtEeam_MaPu_s0xQ,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_P7EbkCJtEeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_NcRjUKp0EeavAeyl8MSWPw,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Trun_Counterclockwise,_WE17oKp0EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,table.motor.ACT_TurnCounterclockwise(),_s1jTUKp0EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_s1jTUKp0EeavAeyl8MSWPw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_SetReachedStack,_3ux_YNgWEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(ReachedStack),_6vhzkNgWEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_6vhzkNgWEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Crane_ACT_MoveToStamp,_k7_sICJ3Eeam_MaPu_s0xQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_jUoP8CPbEeai14JfVfaFXw,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_jUoP8CPbEeai14JfVfaFXw,,,_flBxsCPbEeai14JfVfaFXw,,,,,,_flBxsCPbEeai14JfVfaFXw,,,,,,,
Property,[Destination=Conveyor],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurn_Counterclockwise,_XDEiQCPcEeai14JfVfaFXw,,,,,,,,,,,,,,,,
ReferenceElement,ToTurn_Counterclockwise,_XDEiQCPcEeai14JfVfaFXw,,,,_Sxaf0CPcEeai14JfVfaFXw,,,,,_Sxaf0CPcEeai14JfVfaFXw,,,,,,,
Property,[table.AI_Angle>table.DestinationAngle-table.Delta],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseTo,_Ylk20CPcEeai14JfVfaFXw,,,,,,,,,,,,,,,,
ReferenceElement,Turn_CounterclockwiseTo,_Ylk20CPcEeai14JfVfaFXw,,,_Sxaf0CPcEeai14JfVfaFXw,,,,,,_Sxaf0CPcEeai14JfVfaFXw,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToStopCrane,_bRm_QCPcEeai14JfVfaFXw,,,,,,,,,,,,,,,,
ReferenceElement,ToStopCrane,_bRm_QCPcEeai14JfVfaFXw,,,,_Z9dPwCPcEeai14JfVfaFXw,,,,,_Z9dPwCPcEeai14JfVfaFXw,,,,,,,
Property,[(table.DestinationAngle-table.Delta)<table.AI_Angle<(table.DestinationAngle+table.Delta)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,_0dGXUCPcEeai14JfVfaFXw,,,,,,,,,,,,,,,,
ReferenceElement,ToFinalState,_0dGXUCPcEeai14JfVfaFXw,,,,_zqbkQCPcEeai14JfVfaFXw,,,,,_zqbkQCPcEeai14JfVfaFXw,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_SetReachedStampToFinalState,_iuShUCPeEeai14JfVfaFXw,,,,,,,,,,,,,,,,
RelationshipElement,SetReachedStampToFinalState,_iuShUCPeEeai14JfVfaFXw,,,_bUVikNgXEeaLleG51tH3Eg,_zqbkQCPcEeai14JfVfaFXw,,,,,_bUVikNgXEeaLleG51tH3Eg,,,,,,,_zqbkQCPcEeai14JfVfaFXw
Property,[ReachedStamp],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Counterclockwise,_rwYkYDecEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurn_Counterclockwise,_rwYkYDecEeaEJ7sHqHqVdA,,,_flBxsCPbEeai14JfVfaFXw,_Sxaf0CPcEeai14JfVfaFXw,,,,,_flBxsCPbEeai14JfVfaFXw,,,,,,,_Sxaf0CPcEeai14JfVfaFXw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane,_6RJmgH5mEeaf0bAzsfqfCg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStopCrane,_6RJmgH5mEeaf0bAzsfqfCg,,,_MTEDEKp1EeavAeyl8MSWPw,_Z9dPwCPcEeai14JfVfaFXw,,,,,_MTEDEKp1EeavAeyl8MSWPw,,,,,,,_Z9dPwCPcEeai14JfVfaFXw
Property,[table.AtStamp.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseToPseudostate,_QzeTMKp1EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,Turn_CounterclockwiseToPseudostate,_QzeTMKp1EeavAeyl8MSWPw,,,_Sxaf0CPcEeai14JfVfaFXw,_MTEDEKp1EeavAeyl8MSWPw,,,,,_Sxaf0CPcEeai14JfVfaFXw,,,,,,,_MTEDEKp1EeavAeyl8MSWPw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurnBackwards,_aD-1QKp1EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTurnBackwards,_aD-1QKp1EeavAeyl8MSWPw,,,_MTEDEKp1EeavAeyl8MSWPw,_TcwCkKp1EeavAeyl8MSWPw,,,,,_MTEDEKp1EeavAeyl8MSWPw,,,,,,,_TcwCkKp1EeavAeyl8MSWPw
Property,[after(T#8000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TurnBackwardsToStopCrane,_ebTa0Kp1EeavAeyl8MSWPw,,,,,,,,,,,,,,,,
RelationshipElement,TurnBackwardsToStopCrane,_ebTa0Kp1EeavAeyl8MSWPw,,,_TcwCkKp1EeavAeyl8MSWPw,_Z9dPwCPcEeai14JfVfaFXw,,,,,_TcwCkKp1EeavAeyl8MSWPw,,,,,,,_Z9dPwCPcEeai14JfVfaFXw
Property,[table.AtStamp.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedStamp,_jnlLINgXEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StopCraneToSetReachedStamp,_jnlLINgXEeaLleG51tH3Eg,,,_Z9dPwCPcEeai14JfVfaFXw,_bUVikNgXEeaLleG51tH3Eg,,,,,_Z9dPwCPcEeai14JfVfaFXw,,,,,,,_bUVikNgXEeaLleG51tH3Eg
Property,[table.motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
